39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,NONE;DB,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
15:45:09.229 (233966737)|FLOW_VALUE_ASSIGNMENT|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|myVariable_current|{Id=006O0000008l3WnIAI, IsDeleted=false, AccountId=001O0000017RQomIAG, RecordTypeId=012O0000000DD8PIAW, IsPrivate=false, Name=RL Test Opp 2017-03-28 15:44:14, Description=null, StageName=Gate 3, StageSortOrder=4, Amount=100000.0, Probability=60, ExpectedRevenue=60000.0, TotalOpportunityQuantity=null, CloseDate=2017-03-28 00:00:00, Type=null, NextStep=null, LeadSource=null, IsClosed=false, IsWon=false, ForecastCategory=Pipeline, ForecastCategoryName=Pipeline, CampaignId=null, HasOpportunityLineItem=false, PricebookId=null, Pricebook2Id=null, OwnerId=005O0000003t7anIAA, CreatedDate=2017-03-28 04:44:15, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-28 04:45:09, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-28 04:45:09, LastActivityDate=null, LastStageChangeDate=null, FiscalYear=null, FiscalQuarter=null, ContactId=null, PrimaryPartnerAccountId=null, LastViewedDate=null, LastReferencedDate=null, ConnectionReceivedDate=null, ConnectionSentDate=null, SyncedQuoteId=null, ContractId=null, HasOpenActivity=false, HasOverdueTask=false, Budget_Confirmed__c=false, Discovery_Completed__c=false, ROI_Analysis_Completed__c=false, Loss_Reason__c=null, Business_Group__c=a0BO000000F4Di8MAF, Data_Quality_Description__c=Missing: Type, Lead Source, Next Steps, Data_Quality_Score__c=40.0, EOI_Tender_Date__c=null, Prospect_Code__c=null, Prospect_Manager__c=null, Regional_Business__c=a0BO000000F4DiNMAV, CANDY_Tender_Number__c=null, Also_Known_As__c=null, Prospect_Priority__c=1, Prospect_Number__c=PRS-0000052, Win_Probability__c=10.0, Project_Probability__c=10.0, Project_Duration_Months__c=24.0, Scope__c=null, Payment_Mechanism__c=null, Discipline__c=null, D_I_Involvement__c=false, D_I_Involvement_Guidance_Note__c=This box should be checked if JH D&I are directly involved in providing financial advice, direction or lead of SPV for the prospect. It should not be checked if there is no D&I requirement to be involved, Client_Probity__c=false, Restrict_Access__c=false, Prospect_Status__c=Prospect, Industry_Sector_GM__c=null, Project_Development_Manager__c=null, Detailed_Description__c=test, Non_Binding_Proposal_Required__c=false, EOI_PQ_Start_Date__c=null, EOI_PQ_Close_Date__c=null, Announcement_of_Pre_Qualified_Bidders__c=null, Strategy_Bid_Development_Meeting_Date__c=null, Tender_Start_Date__c=2017-03-28 00:00:00, Tender_Close_Date__c=2017-03-28 00:00:00, Anticipated_Revenue_Start_Date__c=2017-03-28 00:00:00, Interim_Review__c=null, Preliminary_Final_Review__c=null, Final_Tender_Review__c=null, Tender_Collaboration_Pack_Aconex_DB_URL__c=null, Country__c=Australia, State__c=Victoria, Nearest_City__c=null, District__c=Northern Melbourne, Reason_For_Performing_Work__c=test, Client_Drivers__c=test, Relationship__c=null, Client_Relationship_Management__c=test, Financial_Viability_Exposure__c=null, Independent_Credit_Check_Required__c=false, Client_Supplied_Materials__c=null, Value_of_Managed_Works__c=1000000.0, Overall_Prospect_Value__c=100000.0, Managing_Contractor_Time_Risk__c=false, Proposed_Margin_on_Revenue__c=10.0, PPP_or_Third_Party_Funded_Project__c=false, Payment_Variation_Terms__c=null, Finance_Prospect_Comments__c=null, Defect_Liability_Duration_Months__c=12.0, Minimum_Credit_Rating_Required__c=null, Request_For_Special_Wording_In_The_Bond__c=false, A_PCG_Is_Required_From__c=null, PCG_Comments__c=null, Proposed_FA__c=null, Funding_Strategy__c=null, Target_Gearing_Ratio__c=null, Total_Indicative__c=null, JH_Target_Equity__c=null, JH_Target_Equity_Amount__c=null, Timing_for_Contribution__c=null, Equity_Residual_Risk__c=null, Target_IRR_and_or_D_I_Revenues__c=null, Intended_Exit_Strategy__c=null, JH_Accounting_Tax_Considerations__c=null, Relationship_Agreements__c=null, Is_this_project_a_JV_or_Alliance__c=false, Proposed_form_of_Relationship__c=null, Is_internal_BG_collaboration__c=false, Major_Risks__c=null, Nature_of_technology_design_proposed__c=null, Intentions_to_Resource_Project_Team__c=null, Is_internal_Regional_Bus_collaboration__c=false, Contract_Risk__c=Managing Contractor, Client_Relationship_Manager__c=null, Other_Custom_Heading__c=null, Business_Development_Manager__c=null, Procurement_Process__c=null, Alignment_with_Business_Plan__c=null, Competitor_Analysis_General_Comments__c=null, Intentions_to_Resource_Bid_Team__c=null, Conversion_Budget_Comments__c=null, Specific_KCRA_Approvals_Comments__c=null, Design__c=null, Cost__c=null, Time__c=null, Relationships__c=null, People__c=null, Technology__c=null, Methodology__c=null, Innovation__c=null, Other__c=null, Key_Points__c=null, Alignment_with_Core_Competencies__c=null, Executive_Summary__c=Test, Prospect_Location_Heading__c= , Parent_Company_Guarantee_PCG__c= , Winning_Strategy_Header__c= , Bonding_Security_Header__c= , Sponsor_Details_Header__c= , Tender_Dates_Header__c= , JH_Revenue_Share__c=null, JH_Margin_Value__c=0.0, Total_Budget_EOI_PQ__c=0.0, Total_Budget_Tender__c=0.0, Total_Budget_Post_Tender__c=0.0, Less_Cost_Recoveries_EOI_PQ__c=0.0, Less_Cost_Recoveries_Tender__c=0.0, Less_Cost_Recoveries_Post_Tender__c=0.0, Total_Budget_AUD__c=0.0, Total_Less_Recoveries__c=0.0, Net_Budget_Amount__c=0.0, Net_Budget_EOI_PQ__c=0.0, Net_Budget_Tender__c=0.0, Net_Budget_Post_Tender__c=0.0, JH_Bid_Cost_of_JH_Revenue__c=null, Location__c=, Victoria, Australia, Delivery_End_Date__c=2019-03-28 00:00:00, Prospect_Duration_Yrs__c=2.0, Conga_Other_Heading_Field__c=Other:, Apply_Default_Bonding__c=false, Notes_Doc_ID__c=null, Delivery_End_Defect_Liability_Duration__c=2020-03-27 00:00:00, EOI_PQ_Submitted_Date__c=null, Tender_Submitted_Date__c=null, Count_of_EOI_Lessons_Learnt_Reports__c=null, Count_of_Tender_Lessons_Learnt_Reports__c=null, Gate_Status__c=In Progress, TSF_Gate_Status__c=Not Applicable, CRA_Gate_Status__c=Not Applicable, Number_of_PRA_Critical_Items_Rated_3__c=1.0, Are_there_any_critical_risks__c=null, Has_TSF_changed_since_last_approval__c=null, Has_CRA_changed_since_last_approval__c=null, Sync_Date_Fields__c=false, Is_Gate_1_To_3__c=true, Is_Gate_4_To_5__c=false, D_I_Involvement_Text__c=No, Reason_for_Status__c=null, Key_Account_Manager__c=System Partners}
15:45:09.229 (234003689)|FLOW_VALUE_ASSIGNMENT|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|RecursiveCountVariable|0
15:45:09.229 (234091995)|FLOW_ELEMENT_BEGIN|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|FlowAssignment|myVariable_waitStartTimeAssignment
15:45:09.229 (234167312)|FLOW_ASSIGNMENT_DETAIL|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|myVariable_waitStartTimeVariable|ASSIGN|28/03/2017 3:45 PM
15:45:09.229 (234184154)|FLOW_VALUE_ASSIGNMENT|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|myVariable_waitStartTimeVariable|2017-03-28T04:45:09Z
15:45:09.229 (234193988)|FLOW_ELEMENT_END|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|FlowAssignment|myVariable_waitStartTimeAssignment
15:45:09.229 (234206504)|FLOW_ELEMENT_BEGIN|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|FlowDecision|isChangedDecision2_myRule_1_CloseDate
15:45:09.229 (234479721)|FLOW_RULE_DETAIL|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|isChangedRule_2_myRule_1_CloseDate|false
15:45:09.229 (234487854)|FLOW_VALUE_ASSIGNMENT|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|isChangedRule_2_myRule_1_CloseDate|false
15:45:09.229 (234495148)|FLOW_ELEMENT_END|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|FlowDecision|isChangedDecision2_myRule_1_CloseDate
15:45:09.229 (234501257)|FLOW_ELEMENT_BEGIN|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|FlowDecision|myDecision
15:45:09.229 (234523424)|FLOW_RULE_DETAIL|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|myRule_1|false
15:45:09.229 (234527571)|FLOW_VALUE_ASSIGNMENT|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|myRule_1|false
15:45:09.229 (234531292)|FLOW_ELEMENT_END|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|FlowDecision|myDecision
15:45:09.229 (234610215)|FLOW_START_INTERVIEW_END|5581ec9ff10c61eef67623d8ecb415b131c8ba5-34e5|Apply synch default Bonding / Securities v5
15:45:09.229 (234619314)|FLOW_START_INTERVIEWS_END|1
15:45:09.0 (236546131)|WF_FLOW_ACTION_END|09LO0000000ClS6
15:45:09.0 (236573170)|WF_FLOW_ACTION_BEGIN|09LO0000000Clat
15:45:09.0 (236624788)|WF_FLOW_ACTION_DETAIL|09LO0000000Clat|[Opportunity: RL Test Opp 2017-03-28 15:44:14 006O0000008l3Wn]|Id=09LO0000000Clat|CurrentRule:Outbound Message - Opportunity (Id=01QO00000009Msg)
15:45:09.236 (236688954)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000007lj|301O00000000zLF
15:45:09.236 (239334245)|FLOW_CREATE_INTERVIEW_END|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|Create Default Performance & defect Liability Bonds v5
15:45:09.0 (239764395)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Opportunity, id: 006O0000008l3WnIAI}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Opportunity, id: 006O0000008l3WnIAI}|Param Name: RecursiveCountVariable, Param Value: {!triggerRecurseCount}, Evaluated Param Value: 0
15:45:09.239 (239849592)|FLOW_START_INTERVIEWS_BEGIN|1
15:45:09.239 (241889665)|FLOW_START_INTERVIEW_BEGIN|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|Create Default Performance & defect Liability Bonds v5
15:45:09.239 (242715064)|FLOW_VALUE_ASSIGNMENT|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@a4def22
15:45:09.239 (245756453)|FLOW_VALUE_ASSIGNMENT|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|myVariable_current|{Id=006O0000008l3WnIAI, IsDeleted=false, AccountId=001O0000017RQomIAG, RecordTypeId=012O0000000DD8PIAW, IsPrivate=false, Name=RL Test Opp 2017-03-28 15:44:14, Description=null, StageName=Gate 3, StageSortOrder=4, Amount=100000.0, Probability=60, ExpectedRevenue=60000.0, TotalOpportunityQuantity=null, CloseDate=2017-03-28 00:00:00, Type=null, NextStep=null, LeadSource=null, IsClosed=false, IsWon=false, ForecastCategory=Pipeline, ForecastCategoryName=Pipeline, CampaignId=null, HasOpportunityLineItem=false, PricebookId=null, Pricebook2Id=null, OwnerId=005O0000003t7anIAA, CreatedDate=2017-03-28 04:44:15, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-28 04:45:09, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-28 04:45:09, LastActivityDate=null, LastStageChangeDate=null, FiscalYear=null, FiscalQuarter=null, ContactId=null, PrimaryPartnerAccountId=null, LastViewedDate=null, LastReferencedDate=null, ConnectionReceivedDate=null, ConnectionSentDate=null, SyncedQuoteId=null, ContractId=null, HasOpenActivity=false, HasOverdueTask=false, Budget_Confirmed__c=false, Discovery_Completed__c=false, ROI_Analysis_Completed__c=false, Loss_Reason__c=null, Business_Group__c=a0BO000000F4Di8MAF, Data_Quality_Description__c=Missing: Type, Lead Source, Next Steps, Data_Quality_Score__c=40.0, EOI_Tender_Date__c=null, Prospect_Code__c=null, Prospect_Manager__c=null, Regional_Business__c=a0BO000000F4DiNMAV, CANDY_Tender_Number__c=null, Also_Known_As__c=null, Prospect_Priority__c=1, Prospect_Number__c=PRS-0000052, Win_Probability__c=10.0, Project_Probability__c=10.0, Project_Duration_Months__c=24.0, Scope__c=null, Payment_Mechanism__c=null, Discipline__c=null, D_I_Involvement__c=false, D_I_Involvement_Guidance_Note__c=This box should be checked if JH D&I are directly involved in providing financial advice, direction or lead of SPV for the prospect. It should not be checked if there is no D&I requirement to be involved, Client_Probity__c=false, Restrict_Access__c=false, Prospect_Status__c=Prospect, Industry_Sector_GM__c=null, Project_Development_Manager__c=null, Detailed_Description__c=test, Non_Binding_Proposal_Required__c=false, EOI_PQ_Start_Date__c=null, EOI_PQ_Close_Date__c=null, Announcement_of_Pre_Qualified_Bidders__c=null, Strategy_Bid_Development_Meeting_Date__c=null, Tender_Start_Date__c=2017-03-28 00:00:00, Tender_Close_Date__c=2017-03-28 00:00:00, Anticipated_Revenue_Start_Date__c=2017-03-28 00:00:00, Interim_Review__c=null, Preliminary_Final_Review__c=null, Final_Tender_Review__c=null, Tender_Collaboration_Pack_Aconex_DB_URL__c=null, Country__c=Australia, State__c=Victoria, Nearest_City__c=null, District__c=Northern Melbourne, Reason_For_Performing_Work__c=test, Client_Drivers__c=test, Relationship__c=null, Client_Relationship_Management__c=test, Financial_Viability_Exposure__c=null, Independent_Credit_Check_Required__c=false, Client_Supplied_Materials__c=null, Value_of_Managed_Works__c=1000000.0, Overall_Prospect_Value__c=100000.0, Managing_Contractor_Time_Risk__c=false, Proposed_Margin_on_Revenue__c=10.0, PPP_or_Third_Party_Funded_Project__c=false, Payment_Variation_Terms__c=null, Finance_Prospect_Comments__c=null, Defect_Liability_Duration_Months__c=12.0, Minimum_Credit_Rating_Required__c=null, Request_For_Special_Wording_In_The_Bond__c=false, A_PCG_Is_Required_From__c=null, PCG_Comments__c=null, Proposed_FA__c=null, Funding_Strategy__c=null, Target_Gearing_Ratio__c=null, Total_Indicative__c=null, JH_Target_Equity__c=null, JH_Target_Equity_Amount__c=null, Timing_for_Contribution__c=null, Equity_Residual_Risk__c=null, Target_IRR_and_or_D_I_Revenues__c=null, Intended_Exit_Strategy__c=null, JH_Accounting_Tax_Considerations__c=null, Relationship_Agreements__c=null, Is_this_project_a_JV_or_Alliance__c=false, Proposed_form_of_Relationship__c=null, Is_internal_BG_collaboration__c=false, Major_Risks__c=null, Nature_of_technology_design_proposed__c=null, Intentions_to_Resource_Project_Team__c=null, Is_internal_Regional_Bus_collaboration__c=false, Contract_Risk__c=Managing Contractor, Client_Relationship_Manager__c=null, Other_Custom_Heading__c=null, Business_Development_Manager__c=null, Procurement_Process__c=null, Alignment_with_Business_Plan__c=null, Competitor_Analysis_General_Comments__c=null, Intentions_to_Resource_Bid_Team__c=null, Conversion_Budget_Comments__c=null, Specific_KCRA_Approvals_Comments__c=null, Design__c=null, Cost__c=null, Time__c=null, Relationships__c=null, People__c=null, Technology__c=null, Methodology__c=null, Innovation__c=null, Other__c=null, Key_Points__c=null, Alignment_with_Core_Competencies__c=null, Executive_Summary__c=Test, Prospect_Location_Heading__c= , Parent_Company_Guarantee_PCG__c= , Winning_Strategy_Header__c= , Bonding_Security_Header__c= , Sponsor_Details_Header__c= , Tender_Dates_Header__c= , JH_Revenue_Share__c=null, JH_Margin_Value__c=0.0, Total_Budget_EOI_PQ__c=0.0, Total_Budget_Tender__c=0.0, Total_Budget_Post_Tender__c=0.0, Less_Cost_Recoveries_EOI_PQ__c=0.0, Less_Cost_Recoveries_Tender__c=0.0, Less_Cost_Recoveries_Post_Tender__c=0.0, Total_Budget_AUD__c=0.0, Total_Less_Recoveries__c=0.0, Net_Budget_Amount__c=0.0, Net_Budget_EOI_PQ__c=0.0, Net_Budget_Tender__c=0.0, Net_Budget_Post_Tender__c=0.0, JH_Bid_Cost_of_JH_Revenue__c=null, Location__c=, Victoria, Australia, Delivery_End_Date__c=2019-03-28 00:00:00, Prospect_Duration_Yrs__c=2.0, Conga_Other_Heading_Field__c=Other:, Apply_Default_Bonding__c=false, Notes_Doc_ID__c=null, Delivery_End_Defect_Liability_Duration__c=2020-03-27 00:00:00, EOI_PQ_Submitted_Date__c=null, Tender_Submitted_Date__c=null, Count_of_EOI_Lessons_Learnt_Reports__c=null, Count_of_Tender_Lessons_Learnt_Reports__c=null, Gate_Status__c=In Progress, TSF_Gate_Status__c=Not Applicable, CRA_Gate_Status__c=Not Applicable, Number_of_PRA_Critical_Items_Rated_3__c=1.0, Are_there_any_critical_risks__c=null, Has_TSF_changed_since_last_approval__c=null, Has_CRA_changed_since_last_approval__c=null, Sync_Date_Fields__c=false, Is_Gate_1_To_3__c=true, Is_Gate_4_To_5__c=false, D_I_Involvement_Text__c=No, Reason_for_Status__c=null, Key_Account_Manager__c=System Partners}
15:45:09.239 (245788913)|FLOW_VALUE_ASSIGNMENT|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|RecursiveCountVariable|0
15:45:09.239 (245872696)|FLOW_ELEMENT_BEGIN|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|FlowAssignment|myVariable_waitStartTimeAssignment
15:45:09.239 (245922488)|FLOW_ASSIGNMENT_DETAIL|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|myVariable_waitStartTimeVariable|ASSIGN|28/03/2017 3:45 PM
15:45:09.239 (245936235)|FLOW_VALUE_ASSIGNMENT|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|myVariable_waitStartTimeVariable|2017-03-28T04:45:09Z
15:45:09.239 (245948276)|FLOW_ELEMENT_END|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|FlowAssignment|myVariable_waitStartTimeAssignment
15:45:09.239 (245958757)|FLOW_ELEMENT_BEGIN|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|FlowDecision|myDecision
15:45:09.239 (246139385)|FLOW_RULE_DETAIL|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|myRule_1|false
15:45:09.239 (246147892)|FLOW_VALUE_ASSIGNMENT|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|myRule_1|false
15:45:09.239 (246153740)|FLOW_ELEMENT_END|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|FlowDecision|myDecision
15:45:09.239 (246249721)|FLOW_START_INTERVIEW_END|5582ec9ff10c61eef67623d8ecb415b131c8ba5-34f9|Create Default Performance & defect Liability Bonds v5
15:45:09.239 (246259119)|FLOW_START_INTERVIEWS_END|1
15:45:09.0 (247183642)|WF_FLOW_ACTION_END|09LO0000000Clat
15:45:09.0 (247218669)|WF_FLOW_ACTION_BEGIN|09LO0000000ClaP
15:45:09.0 (247273548)|WF_FLOW_ACTION_DETAIL|09LO0000000ClaP|[Opportunity: RL Test Opp 2017-03-28 15:44:14 006O0000008l3Wn]|Id=09LO0000000ClaP|CurrentRule:Outbound Message - Opportunity (Id=01QO00000009Msg)
15:45:09.247 (247317640)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000009Tr|301O00000000zJx
15:45:09.247 (249893954)|FLOW_CREATE_INTERVIEW_END|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|Apply Date Sync with all key date fields
15:45:09.0 (250134516)|WF_FLOW_ACTION_DETAIL|Param Name: myVariable_current, Param Value: ENCODED:{![treatNullAsNull]{!ID:this}}, Evaluated Param Value: {Entity type: Opportunity, id: 006O0000008l3WnIAI}|Param Name: myVariable_old, Param Value: {!old}, Evaluated Param Value: {Entity type: Opportunity, id: 006O0000008l3WnIAI}
15:45:09.250 (250197729)|FLOW_START_INTERVIEWS_BEGIN|1
15:45:09.250 (252035572)|FLOW_START_INTERVIEW_BEGIN|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|Apply Date Sync with all key date fields
15:45:09.250 (252069151)|FLOW_VALUE_ASSIGNMENT|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|myVariable_old|moduleapi.interaction.SObjectRowWithSavePoint@36b79980
15:45:09.250 (257464240)|FLOW_VALUE_ASSIGNMENT|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|myVariable_current|{Id=006O0000008l3WnIAI, IsDeleted=false, AccountId=001O0000017RQomIAG, RecordTypeId=012O0000000DD8PIAW, IsPrivate=false, Name=RL Test Opp 2017-03-28 15:44:14, Description=null, StageName=Gate 3, StageSortOrder=4, Amount=100000.0, Probability=60, ExpectedRevenue=60000.0, TotalOpportunityQuantity=null, CloseDate=2017-03-28 00:00:00, Type=null, NextStep=null, LeadSource=null, IsClosed=false, IsWon=false, ForecastCategory=Pipeline, ForecastCategoryName=Pipeline, CampaignId=null, HasOpportunityLineItem=false, PricebookId=null, Pricebook2Id=null, OwnerId=005O0000003t7anIAA, CreatedDate=2017-03-28 04:44:15, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-28 04:45:09, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-28 04:45:09, LastActivityDate=null, LastStageChangeDate=null, FiscalYear=null, FiscalQuarter=null, ContactId=null, PrimaryPartnerAccountId=null, LastViewedDate=null, LastReferencedDate=null, ConnectionReceivedDate=null, ConnectionSentDate=null, SyncedQuoteId=null, ContractId=null, HasOpenActivity=false, HasOverdueTask=false, Budget_Confirmed__c=false, Discovery_Completed__c=false, ROI_Analysis_Completed__c=false, Loss_Reason__c=null, Business_Group__c=a0BO000000F4Di8MAF, Data_Quality_Description__c=Missing: Type, Lead Source, Next Steps, Data_Quality_Score__c=40.0, EOI_Tender_Date__c=null, Prospect_Code__c=null, Prospect_Manager__c=null, Regional_Business__c=a0BO000000F4DiNMAV, CANDY_Tender_Number__c=null, Also_Known_As__c=null, Prospect_Priority__c=1, Prospect_Number__c=PRS-0000052, Win_Probability__c=10.0, Project_Probability__c=10.0, Project_Duration_Months__c=24.0, Scope__c=null, Payment_Mechanism__c=null, Discipline__c=null, D_I_Involvement__c=false, D_I_Involvement_Guidance_Note__c=This box should be checked if JH D&I are directly involved in providing financial advice, direction or lead of SPV for the prospect. It should not be checked if there is no D&I requirement to be involved, Client_Probity__c=false, Restrict_Access__c=false, Prospect_Status__c=Prospect, Industry_Sector_GM__c=null, Project_Development_Manager__c=null, Detailed_Description__c=test, Non_Binding_Proposal_Required__c=false, EOI_PQ_Start_Date__c=null, EOI_PQ_Close_Date__c=null, Announcement_of_Pre_Qualified_Bidders__c=null, Strategy_Bid_Development_Meeting_Date__c=null, Tender_Start_Date__c=2017-03-28 00:00:00, Tender_Close_Date__c=2017-03-28 00:00:00, Anticipated_Revenue_Start_Date__c=2017-03-28 00:00:00, Interim_Review__c=null, Preliminary_Final_Review__c=null, Final_Tender_Review__c=null, Tender_Collaboration_Pack_Aconex_DB_URL__c=null, Country__c=Australia, State__c=Victoria, Nearest_City__c=null, District__c=Northern Melbourne, Reason_For_Performing_Work__c=test, Client_Drivers__c=test, Relationship__c=null, Client_Relationship_Management__c=test, Financial_Viability_Exposure__c=null, Independent_Credit_Check_Required__c=false, Client_Supplied_Materials__c=null, Value_of_Managed_Works__c=1000000.0, Overall_Prospect_Value__c=100000.0, Managing_Contractor_Time_Risk__c=false, Proposed_Margin_on_Revenue__c=10.0, PPP_or_Third_Party_Funded_Project__c=false, Payment_Variation_Terms__c=null, Finance_Prospect_Comments__c=null, Defect_Liability_Duration_Months__c=12.0, Minimum_Credit_Rating_Required__c=null, Request_For_Special_Wording_In_The_Bond__c=false, A_PCG_Is_Required_From__c=null, PCG_Comments__c=null, Proposed_FA__c=null, Funding_Strategy__c=null, Target_Gearing_Ratio__c=null, Total_Indicative__c=null, JH_Target_Equity__c=null, JH_Target_Equity_Amount__c=null, Timing_for_Contribution__c=null, Equity_Residual_Risk__c=null, Target_IRR_and_or_D_I_Revenues__c=null, Intended_Exit_Strategy__c=null, JH_Accounting_Tax_Considerations__c=null, Relationship_Agreements__c=null, Is_this_project_a_JV_or_Alliance__c=false, Proposed_form_of_Relationship__c=null, Is_internal_BG_collaboration__c=false, Major_Risks__c=null, Nature_of_technology_design_proposed__c=null, Intentions_to_Resource_Project_Team__c=null, Is_internal_Regional_Bus_collaboration__c=false, Contract_Risk__c=Managing Contractor, Client_Relationship_Manager__c=null, Other_Custom_Heading__c=null, Business_Development_Manager__c=null, Procurement_Process__c=null, Alignment_with_Business_Plan__c=null, Competitor_Analysis_General_Comments__c=null, Intentions_to_Resource_Bid_Team__c=null, Conversion_Budget_Comments__c=null, Specific_KCRA_Approvals_Comments__c=null, Design__c=null, Cost__c=null, Time__c=null, Relationships__c=null, People__c=null, Technology__c=null, Methodology__c=null, Innovation__c=null, Other__c=null, Key_Points__c=null, Alignment_with_Core_Competencies__c=null, Executive_Summary__c=Test, Prospect_Location_Heading__c= , Parent_Company_Guarantee_PCG__c= , Winning_Strategy_Header__c= , Bonding_Security_Header__c= , Sponsor_Details_Header__c= , Tender_Dates_Header__c= , JH_Revenue_Share__c=null, JH_Margin_Value__c=0.0, Total_Budget_EOI_PQ__c=0.0, Total_Budget_Tender__c=0.0, Total_Budget_Post_Tender__c=0.0, Less_Cost_Recoveries_EOI_PQ__c=0.0, Less_Cost_Recoveries_Tender__c=0.0, Less_Cost_Recoveries_Post_Tender__c=0.0, Total_Budget_AUD__c=0.0, Total_Less_Recoveries__c=0.0, Net_Budget_Amount__c=0.0, Net_Budget_EOI_PQ__c=0.0, Net_Budget_Tender__c=0.0, Net_Budget_Post_Tender__c=0.0, JH_Bid_Cost_of_JH_Revenue__c=null, Location__c=, Victoria, Australia, Delivery_End_Date__c=2019-03-28 00:00:00, Prospect_Duration_Yrs__c=2.0, Conga_Other_Heading_Field__c=Other:, Apply_Default_Bonding__c=false, Notes_Doc_ID__c=null, Delivery_End_Defect_Liability_Duration__c=2020-03-27 00:00:00, EOI_PQ_Submitted_Date__c=null, Tender_Submitted_Date__c=null, Count_of_EOI_Lessons_Learnt_Reports__c=null, Count_of_Tender_Lessons_Learnt_Reports__c=null, Gate_Status__c=In Progress, TSF_Gate_Status__c=Not Applicable, CRA_Gate_Status__c=Not Applicable, Number_of_PRA_Critical_Items_Rated_3__c=1.0, Are_there_any_critical_risks__c=null, Has_TSF_changed_since_last_approval__c=null, Has_CRA_changed_since_last_approval__c=null, Sync_Date_Fields__c=false, Is_Gate_1_To_3__c=true, Is_Gate_4_To_5__c=false, D_I_Involvement_Text__c=No, Reason_for_Status__c=null, Key_Account_Manager__c=System Partners}
15:45:09.250 (257604744)|FLOW_ELEMENT_BEGIN|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|FlowAssignment|myVariable_waitStartTimeAssignment
15:45:09.250 (257654926)|FLOW_ASSIGNMENT_DETAIL|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|myVariable_waitStartTimeVariable|ASSIGN|28/03/2017 3:45 PM
15:45:09.250 (257672473)|FLOW_VALUE_ASSIGNMENT|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|myVariable_waitStartTimeVariable|2017-03-28T04:45:09Z
15:45:09.250 (257685300)|FLOW_ELEMENT_END|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|FlowAssignment|myVariable_waitStartTimeAssignment
15:45:09.250 (257699866)|FLOW_ELEMENT_BEGIN|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|FlowDecision|isChangedDecision2_myRule_1_Tender_Close_Date_c
