34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:00:57.0 (521047932)|STATEMENT_EXECUTE|[31]
14:00:57.0 (521054734)|METHOD_ENTRY|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:00:57.0 (521059652)|VARIABLE_SCOPE_BEGIN|[146]|this|TriggerHandler|true|false
14:00:57.0 (521073816)|VARIABLE_ASSIGNMENT|[146]|this|{"context":"0x4d3ef58","isTriggerExecuting":true}|0x57a477ed
14:00:57.0 (521081213)|STATEMENT_EXECUTE|[146]
14:00:57.0 (521088132)|STATEMENT_EXECUTE|[147]
14:00:57.0 (521095783)|METHOD_ENTRY|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (521100515)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:00:57.0 (521119937)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x4d3ef58","isTriggerExecuting":true}|0x57a477ed
14:00:57.0 (521132190)|STATEMENT_EXECUTE|[157]
14:00:57.0 (521135052)|STATEMENT_EXECUTE|[158]
14:00:57.0 (521267979)|HEAP_ALLOCATE|[158]|Bytes:377
14:00:57.0 (521334137)|HEAP_ALLOCATE|[158]|Bytes:377
14:00:57.0 (521371098)|HEAP_ALLOCATE|[158]|Bytes:25
14:00:57.0 (521381791)|METHOD_EXIT|[150]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (521400423)|STATEMENT_EXECUTE|[150]
14:00:57.0 (521402545)|STATEMENT_EXECUTE|[153]
14:00:57.0 (521406187)|METHOD_EXIT|[33]|01pO00000003AAn|TriggerHandler.validateRun()
14:00:57.0 (521409476)|STATEMENT_EXECUTE|[33]
14:00:57.0 (521410947)|STATEMENT_EXECUTE|[35]
14:00:57.0 (521416287)|METHOD_ENTRY|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:00:57.0 (521420755)|VARIABLE_SCOPE_BEGIN|[133]|this|TriggerHandler|true|false
14:00:57.0 (521439312)|VARIABLE_ASSIGNMENT|[133]|this|{"context":"0x4d3ef58","isTriggerExecuting":true}|0x57a477ed
14:00:57.0 (521449361)|STATEMENT_EXECUTE|[133]
14:00:57.0 (521451076)|STATEMENT_EXECUTE|[134]
14:00:57.0 (521457080)|METHOD_ENTRY|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (521461315)|VARIABLE_SCOPE_BEGIN|[157]|this|TriggerHandler|true|false
14:00:57.0 (521479666)|VARIABLE_ASSIGNMENT|[157]|this|{"context":"0x4d3ef58","isTriggerExecuting":true}|0x57a477ed
14:00:57.0 (521487759)|STATEMENT_EXECUTE|[157]
14:00:57.0 (521489164)|STATEMENT_EXECUTE|[158]
14:00:57.0 (521539584)|HEAP_ALLOCATE|[158]|Bytes:377
14:00:57.0 (521606183)|HEAP_ALLOCATE|[158]|Bytes:377
14:00:57.0 (521634905)|HEAP_ALLOCATE|[158]|Bytes:25
14:00:57.0 (521644483)|METHOD_EXIT|[134]|01pO00000003AAn|TriggerHandler.getHandlerName()
14:00:57.0 (521650803)|VARIABLE_SCOPE_BEGIN|[134]|handlerName|String|false|false
14:00:57.0 (521662364)|VARIABLE_ASSIGNMENT|[134]|handlerName|"opportunityTriggerHa (5 more) ..."
14:00:57.0 (521683457)|STATEMENT_EXECUTE|[135]
14:00:57.0 (521688108)|METHOD_EXIT|[35]|01pO00000003AAn|TriggerHandler.addToLoopCount()
14:00:57.0 (521838520)|STATEMENT_EXECUTE|[46]
14:00:57.0 (521841235)|STATEMENT_EXECUTE|[47]
14:00:57.0 (521853618)|METHOD_ENTRY|[47]|01pO0000000371i|opportunityTriggerHandler.afterUpdate()
14:00:57.0 (521875175)|VARIABLE_SCOPE_BEGIN|[36]|this|opportunityTriggerHandler|true|false
14:00:57.0 (521894025)|VARIABLE_ASSIGNMENT|[36]|this|{"context":"0x4d3ef58","isTriggerExecuting":true}|0x57a477ed
14:00:57.0 (521905850)|STATEMENT_EXECUTE|[36]
14:00:57.0 (521907403)|STATEMENT_EXECUTE|[37]
14:00:57.0 (521918879)|METHOD_ENTRY|[37]|01pO0000000371i|opportunityTriggerHandler.ApprovalProcessOrchestrator()
14:00:57.0 (521942883)|VARIABLE_SCOPE_BEGIN|[219]|this|opportunityTriggerHandler|true|false
14:00:57.0 (521963783)|VARIABLE_ASSIGNMENT|[219]|this|{"context":"0x4d3ef58","isTriggerExecuting":true}|0x57a477ed
14:00:57.0 (521978771)|STATEMENT_EXECUTE|[219]
14:00:57.0 (521980848)|STATEMENT_EXECUTE|[220]
14:00:57.0 (522049388)|HEAP_ALLOCATE|[220]|Bytes:4
14:00:57.0 (522114446)|VARIABLE_SCOPE_BEGIN|[220]|gatesToUpsert|List<Gate__c>|true|false
14:00:57.0 (522123495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (522133760)|VARIABLE_ASSIGNMENT|[220]|gatesToUpsert|[]|0x47936bd
14:00:57.0 (522136578)|STATEMENT_EXECUTE|[221]
14:00:57.0 (522148265)|HEAP_ALLOCATE|[221]|Bytes:4
14:00:57.0 (522174371)|VARIABLE_SCOPE_BEGIN|[221]|OppsToStartApprovalProcess|Set<Id>|true|false
14:00:57.0 (522203464)|VARIABLE_ASSIGNMENT|[221]|OppsToStartApprovalProcess|[]|0x1fcbb045
14:00:57.0 (522268276)|HEAP_ALLOCATE|[223]|Bytes:5
14:00:57.0 (522301292)|VARIABLE_SCOPE_BEGIN|[223]|opp|Opportunity|true|false
14:00:57.0 (527110397)|VARIABLE_ASSIGNMENT|[223]|opp|{"LastModifiedDate":"2017-03-28T03:00:57.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2LiIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"Gate 3","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:00:57.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Pipeline","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":true,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:00:57.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Pipeline","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x99d2b4c
14:00:57.0 (527135850)|STATEMENT_EXECUTE|[223]
14:00:57.0 (527137979)|STATEMENT_EXECUTE|[224]
14:00:57.0 (527237004)|VARIABLE_SCOPE_BEGIN|[224]|oldOpp|Opportunity|true|false
14:00:57.0 (530961765)|VARIABLE_ASSIGNMENT|[224]|oldOpp|{"LastModifiedDate":"2017-03-28T03:00:57.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2LiIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:00:57.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:00:57.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x48281ae6
14:00:57.0 (530983526)|STATEMENT_EXECUTE|[226]
14:00:57.0 (531015133)|METHOD_ENTRY|[226]|01pO0000000371i|opportunityTriggerHandler.getGateNumber(String)
14:00:57.0 (531035520)|VARIABLE_SCOPE_BEGIN|[318]|this|opportunityTriggerHandler|true|false
14:00:57.0 (531064819)|VARIABLE_ASSIGNMENT|[318]|this|{"context":"0x4d3ef58","isTriggerExecuting":true}|0x57a477ed
14:00:57.0 (531069364)|VARIABLE_SCOPE_BEGIN|[318]|stage|String|false|false
14:00:57.0 (531073918)|VARIABLE_ASSIGNMENT|[318]|stage|"Gate 3"
14:00:57.0 (531087635)|STATEMENT_EXECUTE|[318]
14:00:57.0 (531095838)|HEAP_ALLOCATE|[319]|Bytes:6
14:00:57.0 (531123765)|HEAP_ALLOCATE|[320]|Bytes:6
14:00:57.0 (531137721)|STATEMENT_EXECUTE|[321]
14:00:57.0 (531140815)|HEAP_ALLOCATE|[321]|Bytes:1
14:00:57.0 (531147916)|METHOD_EXIT|[226]|01pO0000000371i|opportunityTriggerHandler.getGateNumber(String)
14:00:57.0 (531153659)|VARIABLE_SCOPE_BEGIN|[226]|gateNumber|String|false|false
14:00:57.0 (531160171)|VARIABLE_ASSIGNMENT|[226]|gateNumber|"3"
14:00:57.0 (531162273)|STATEMENT_EXECUTE|[228]
14:00:57.0 (533419845)|HEAP_ALLOCATE|[228]|Bytes:5943
14:00:57.0 (533457389)|HEAP_ALLOCATE|[228]|Bytes:5959
14:00:57.0 (533499928)|USER_DEBUG|[228]|ERROR|*** TEST 1 opp: Opportunity:{Id=006O0000008l2LiIAI, IsDeleted=false, AccountId=001O0000017RQomIAG, RecordTypeId=012O0000000DD8PIAW, IsPrivate=false, Name=RL Test Opp 2017-03-28 14:00:57, Description=null, StageName=Gate 3, Amount=100000.00, Probability=60, ExpectedRevenue=60000.00, TotalOpportunityQuantity=null, CloseDate=2017-03-28 00:00:00, Type=null, NextStep=null, LeadSource=null, IsClosed=false, IsWon=false, ForecastCategory=Pipeline, ForecastCategoryName=Pipeline, CampaignId=null, HasOpportunityLineItem=false, Pricebook2Id=null, OwnerId=005O0000003t7anIAA, CreatedDate=2017-03-28 03:00:57, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-28 03:00:57, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-28 03:00:57, LastActivityDate=null, FiscalYear=null, FiscalQuarter=null, LastViewedDate=null, LastReferencedDate=null, SyncedQuoteId=null, ContractId=null, HasOpenActivity=false, HasOverdueTask=false, Budget_Confirmed__c=false, Discovery_Completed__c=false, ROI_Analysis_Completed__c=false, Loss_Reason__c=null, Business_Group__c=a0BO000000F4Di8MAF, Data_Quality_Description__c=Missing: Type, Lead Source, Next Steps, Data_Quality_Score__c=40, EOI_Tender_Date__c=null, Prospect_Code__c=null, Prospect_Manager__c=null, Regional_Business__c=a0BO000000F4DiNMAV, CANDY_Tender_Number__c=null, Also_Known_As__c=null, Prospect_Priority__c=1, Prospect_Number__c=PRS-0100044, Win_Probability__c=10, Project_Probability__c=10, Project_Duration_Months__c=24, Scope__c=null, Payment_Mechanism__c=null, Discipline__c=null, D_I_Involvement__c=false, D_I_Involvement_Guidance_Note__c=This box should be checked if JH D&I are directly involved in providing financial advice, direction or lead of SPV for the prospect. It should not be checked if there is no D&I requirement to be involved, Client_Probity__c=false, Restrict_Access__c=false, Prospect_Status__c=Prospect, Industry_Sector_GM__c=null, Project_Development_Manager__c=null, Detailed_Description__c=test, Non_Binding_Proposal_Required__c=false, EOI_PQ_Start_Date__c=null, EOI_PQ_Close_Date__c=null, Announcement_of_Pre_Qualified_Bidders__c=null, Strategy_Bid_Development_Meeting_Date__c=null, Tender_Start_Date__c=2017-03-28 00:00:00, Tender_Close_Date__c=2017-03-28 00:00:00, Anticipated_Revenue_Start_Date__c=2017-03-28 00:00:00, Interim_Review__c=null, Preliminary_Final_Review__c=null, Final_Tender_Review__c=null, Tender_Collaboration_Pack_Aconex_DB_URL__c=null, Country__c=Australia, State__c=Victoria, Nearest_City__c=null, District__c=Northern Melbourne, Reason_For_Performing_Work__c=test, Client_Drivers__c=test, Relationship__c=null, Client_Relationship_Management__c=test, Financial_Viability_Exposure__c=null, Independent_Credit_Check_Required__c=false, Client_Supplied_Materials__c=null, Value_of_Managed_Works__c=1000000, Overall_Prospect_Value__c=100000, Managing_Contractor_Time_Risk__c=false, Proposed_Margin_on_Revenue__c=10, PPP_or_Third_Party_Funded_Project__c=false, Payment_Variation_Terms__c=null, Finance_Prospect_Comments__c=null, Defect_Liability_Duration_Months__c=12, Minimum_Credit_Rating_Required__c=null, Request_For_Special_Wording_In_The_Bond__c=false, A_PCG_Is_Required_From__c=null, PCG_Comments__c=null, Proposed_FA__c=null, Funding_Strategy__c=null, Target_Gearing_Ratio__c=null, Total_Indicative__c=null, JH_Target_Equity__c=null, JH_Target_Equity_Amount__c=null, Timing_for_Contribution__c=null, Equity_Residual_Risk__c=null, Target_IRR_and_or_D_I_Revenues__c=null, Intended_Exit_Strategy__c=null, JH_Accounting_Tax_Considerations__c=null, Relationship_Agreements__c=null, Is_this_project_a_JV_or_Alliance__c=false, Proposed_form_of_Relationship__c=null, Is_internal_BG_collaboration__c=false, Major_Risks__c=null, Nature_of_technology_design_proposed__c=null, Intentions_to_Resource_Project_Team__c=null, Is_internal_Regional_Bus_collaboration__c=false, Contract_Risk__c=Managing Contractor, Client_Relationship_Manager__c=null, Other_Custom_Heading__c=null, Business_Development_Manager__c=null, Procurement_Process__c=null, Alignment_with_Business_Plan__c=null, Competitor_Analysis_General_Comments__c=null, Intentions_to_Resource_Bid_Team__c=null, Conversion_Budget_Comments__c=null, Specific_KCRA_Approvals_Comments__c=null, Design__c=null, Cost__c=null, Time__c=null, Relationships__c=null, People__c=null, Technology__c=null, Methodology__c=null, Innovation__c=null, Other__c=null, Key_Points__c=null, Alignment_with_Core_Competencies__c=null, Executive_Summary__c=Test, Prospect_Location_Heading__c= , Parent_Company_Guarantee_PCG__c= , Winning_Strategy_Header__c= , Bonding_Security_Header__c= , Sponsor_Details_Header__c= , Tender_Dates_Header__c= , JH_Revenue_Share__c=null, JH_Margin_Value__c=0, Total_Budget_EOI_PQ__c=0, Total_Budget_Tender__c=0, Total_Budget_Post_Tender__c=0, Less_Cost_Recoveries_EOI_PQ__c=0, Less_Cost_Recoveries_Tender__c=0, Less_Cost_Recoveries_Post_Tender__c=0, Total_Budget_AUD__c=0, Total_Less_Recoveries__c=0, Net_Budget_Amount__c=0, Net_Budget_EOI_PQ__c=0, Net_Budget_Tender__c=0, Net_Budget_Post_Tender__c=0, JH_Bid_Cost_of_JH_Revenue__c=null, Location__c=, Victoria, Australia, Delivery_End_Date__c=2019-03-28 00:00:00, Prospect_Duration_Yrs__c=2.0, Conga_Other_Heading_Field__c=Other:, Apply_Default_Bonding__c=false, Notes_Doc_ID__c=null, Delivery_End_Defect_Liability_Duration__c=2020-03-27 00:00:00, EOI_PQ_Submitted_Date__c=null, Tender_Submitted_Date__c=null, Count_of_EOI_Lessons_Learnt_Reports__c=null, Count_of_Tender_Lessons_Learnt_Reports__c=null, Gate_Status__c=Not Started, TSF_Gate_Status__c=Not Applicable, CRA_Gate_Status__c=Not Applicable, Number_of_PRA_Critical_Items_Rated_3__c=null, Are_there_any_critical_risks__c=null, Has_TSF_changed_since_last_approval__c=null, Has_CRA_changed_since_last_approval__c=null, Sync_Date_Fields__c=false, Is_Gate_1_To_3__c=true, Is_Gate_4_To_5__c=false, D_I_Involvement_Text__c=No, Reason_for_Status__c=null, Key_Account_Manager__c=System Partners}
14:00:57.0 (533546248)|STATEMENT_EXECUTE|[229]
14:00:57.0 (533570652)|HEAP_ALLOCATE|[229]|Bytes:28
14:00:57.0 (533618089)|USER_DEBUG|[229]|ERROR|*** TEST 1 opp Stage: Gate 3
14:00:57.0 (533631765)|STATEMENT_EXECUTE|[230]
14:00:57.0 (533652766)|HEAP_ALLOCATE|[230]|Bytes:29
14:00:57.0 (533722065)|USER_DEBUG|[230]|ERROR|*** TEST 1 old opp Stage: New
14:00:57.0 (533753337)|HEAP_ALLOCATE|[232]|Bytes:1
14:00:57.0 (533779126)|STATEMENT_EXECUTE|[232]
14:00:57.0 (533782338)|STATEMENT_EXECUTE|[233]
14:00:57.0 (533791016)|HEAP_ALLOCATE|[233]|Bytes:27
14:00:57.0 (533832726)|HEAP_ALLOCATE|[233]|Bytes:38
14:00:57.0 (533870672)|USER_DEBUG|[233]|ERROR|*** TEST 1 oppGate Status: Not Started
14:00:57.0 (533879430)|STATEMENT_EXECUTE|[234]
14:00:57.0 (533885990)|HEAP_ALLOCATE|[234]|Bytes:31
14:00:57.0 (533897478)|HEAP_ALLOCATE|[234]|Bytes:42
14:00:57.0 (533918248)|USER_DEBUG|[234]|ERROR|*** TEST 1 OLD oppGate Status: Not Started
14:00:57.0 (533950810)|STATEMENT_EXECUTE|[237]
14:00:57.0 (533971795)|HEAP_ALLOCATE|[223]|Bytes:5
14:00:57.0 (533987616)|VARIABLE_ASSIGNMENT|[223]|opp|null|
14:00:57.0 (533993719)|HEAP_ALLOCATE|[266]|Bytes:240
14:00:57.0 (534004718)|HEAP_ALLOCATE|[266]|Bytes:4
14:00:57.0 (535051728)|SOQL_EXECUTE_BEGIN|[266]|Aggregations:1|SELECT ID, stageName, Gate_Status__c, CRA_Gate_Status__c, TSF_Gate_Status__c, (SELECT ID, Gate_Number__c, Gate_Type__c FROM Gates__r WHERE status__c = 'Not Started' ORDER BY CreatedDate DESC NULLS FIRST) FROM Opportunity 
14:00:57.0 (535064483)|LIMIT_USAGE|[266]|SOQL|3|100
14:00:57.0 (535075524)|LIMIT_USAGE|[266]|AGGS|1|300
14:00:57.0 (538295162)|SOQL_EXECUTE_END|[266]|Rows:0
14:00:57.0 (538464608)|HEAP_ALLOCATE|[266]|Bytes:49
14:00:57.0 (538476513)|HEAP_ALLOCATE|[266]|Bytes:8
14:00:57.0 (538488790)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:00:57.0 (538491575)|STATEMENT_EXECUTE|[7]
14:00:57.0 (538501623)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:00:57.0 (538508984)|HEAP_ALLOCATE|[266]|Bytes:28
14:00:57.0 (538528468)|HEAP_ALLOCATE|[266]|Bytes:8
14:00:57.0 (538531551)|HEAP_ALLOCATE|[266]|Bytes:8
14:00:57.0 (538537281)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:00:57.0 (538560328)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x34411195
14:00:57.0 (538563349)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:00:57.0 (538567151)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:00:57.0 (538569259)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:00:57.0 (538582769)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, stageName (220 more) ..."}|0x62f5c94b
14:00:57.0 (538585388)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:00:57.0 (538589216)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:00:57.0 (538591033)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:00:57.0 (538593622)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|50000
14:00:57.0 (538645771)|HEAP_ALLOCATE|[266]|Bytes:28
14:00:57.0 (538664666)|METHOD_ENTRY|[266]||Database.QueryLocatorIterator.hasNext()
14:00:57.0 (538695658)|METHOD_EXIT|[266]||Database.QueryLocatorIterator.hasNext()
14:00:57.0 (538705818)|VARIABLE_ASSIGNMENT|[266]|Opp|null|
14:00:57.0 (538709020)|STATEMENT_EXECUTE|[266]
14:00:57.0 (538726069)|STATEMENT_EXECUTE|[309]
14:00:57.0 (538727716)|STATEMENT_EXECUTE|[309]
14:00:57.0 (538729006)|STATEMENT_EXECUTE|[310]
14:00:57.0 (538821021)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:00:57.0 (538832656)|METHOD_EXIT|[37]|01pO0000000371i|opportunityTriggerHandler.ApprovalProcessOrchestrator()
14:00:57.0 (538839200)|METHOD_EXIT|[47]|01pO0000000371i|opportunityTriggerHandler.afterUpdate()
14:00:57.0 (538844631)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
14:00:57.538 (538853722)|CUMULATIVE_LIMIT_USAGE
14:00:57.538 (538853722)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 86 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:57.538 (538853722)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:00:57.538 (538853722)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
